id,source,sp,locality,lat,lon,valid_georef,year,catalog,recorded_by,obs
521,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2260,Monica T. Fonseca,
522,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2261,Monica T. Fonseca,
523,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2262,Marco Aurélio L. Sábato,
524,Museum,Marmosops incanus,Fazenda Santa Terezinha; 33 km NE Linhares,-19.133333,-39.95,TRUE,1992,2263,Marco Aurélio L. Sábato,
525,Museum,Marmosops incanus,Fazenda São João,-13.70101,-39.232666,TRUE,2000,2064,Raquel Moura,
526,Museum,Marmosops incanus,"M-7, Aracruz Florestal; 16 km ENE Aracruz",-19.791389,-40.128333,TRUE,1992,2256,Monica T. Fonseca,
527,Museum,Marmosops incanus,Mata Cara Branca (Veracel Celulose),-16.332289,-39.376375,TRUE,2000,2060,Raquel Moura,
528,Museum,Marmosops incanus,Mata Cara Branca (Veracel Celulose),-16.332289,-39.376375,TRUE,2000,2061,Raquel Moura,
529,Museum,Marmosops incanus,Mata da Planta,-20.605481,-43.981789,TRUE,2012,4555,,
530,Museum,Marmosops incanus,Mata do João Lindolfo; 8 km NW Nova Ponte,-19.119444,-47.731389,TRUE,1998,2532,,
531,Museum,Marmosops incanus,"Mina Fábrica Nova, Cava Sul",-20.221667,-43.440833,TRUE,2011,4066,Kátia Regina da Silva,
532,Museum,Marmosops incanus,"Mina Fábrica Nova, trilha Santa Rita",-20.2125,-43.435,TRUE,2011,4063,Kátia Regina da Silva,
533,Museum,Marmosops incanus,"Mina Miguel Burnier (Gerdau Açominas S.A.), distritio de Miguel Burnier",-20.429889,-43.764917,TRUE,2017,7009,,
534,Museum,Marmosops incanus,"Parque Estadual da Serra do Brigadeiro, Fazenda Neblina; 20 km W Fervedouro",-20.716667,-42.483333,TRUE,1992,1908,,
535,Museum,Marmosops incanus,"Parque Estadual da Serra do Brigadeiro, Fazenda Neblina; 20 km W Fervedouro",-20.716667,-42.483333,TRUE,1992,2254,Leonora Pires Costa,
536,Museum,Marmosops incanus,"Parque Estadual da Serra do Brigadeiro, Fazenda Neblina; 20 km W Fervedouro",-20.716667,-42.483333,TRUE,1992,2264,Gláucia M. Moreira,
537,Museum,Marmosops incanus,Parque Estadual do Rio Doce; 13 km E Marliéira,-19.716667,-42.65,TRUE,1996,2600,Raquel Moura,
538,Museum,Marmosops incanus,Parque Estadual do Rio Doce; 13 km E Marliéira,-18.15,-43.383333,TRUE,1996,2602,Leonora Pires Costa,
539,Museum,Marmosops incanus,Parque Estadual do Rio Doce; 13 km E Marliéira,-18.15,-43.383333,TRUE,1996,2603,Leonora Pires Costa,
540,Museum,Marmosops incanus,Parque Estadual do Rio Doce; 13 km E Marliéira,-18.15,-43.383333,TRUE,1996,2604,Yuri Luiz Reis Leite,
541,Museum,Marmosops incanus,Parque Estadual do Rio Preto; 15 km S São Gonçalo do Rio Preto,-18.15,-43.383333,TRUE,1996,2601,Yuri Luiz Reis Leite,
542,Museum,Marmosops incanus,Parque Nacional do Descobrimento,-15.166667,-39.066667,TRUE,2002,2068,Raquel Moura,
543,Museum,Marmosops incanus,Parque Natural do Caraça; 25 Km SW Santa Bárbara,-20.083333,-43.5,TRUE,1995,1928,Raquel Moura,
544,Museum,Marmosops incanus,Parque Natural do Caraça; 25 Km SW Santa Bárbara,-20.083333,-43.5,TRUE,1995,1929,,
545,Museum,Marmosops incanus,Ponte do Colatino; margem esquerda do Rio Jequitinhonha,-16.6,-42.2,TRUE,1998,2610,Leonora Pires Costa,
546,Museum,Marmosops incanus,Reserva Biológica de Una,-15.206389,-39.165833,TRUE,1997,2001,Raquel Moura,
547,Museum,Marmosops incanus,Reserva Biológica de Una,-15.206389,-39.165833,TRUE,1997,2002,Raquel Moura,
548,Museum,Marmosops incanus,Reserva Biológica de Una,-15.171973,-39.061161,TRUE,2001,2067,Raquel Moura,
549,Museum,Marmosops incanus,Reserva Particular do Patrimônio Natural Belgo Mineira,-19.81,-43.173611,FALSE,1995,2269,Raquel Moura,
550,Museum,Marmosops incanus,Reserva Particular do Patrimônio Natural Belgo Mineira,-19.81,-43.173611,FALSE,1995,2270,Carlos Grelle,
551,Museum,Marmosops incanus,Reserva Particular do Patrimônio Natural Belgo Mineira,-19.81,-43.173611,FALSE,1995,2271,Carlos Grelle,
552,Museum,Marmosops incanus,Reserva Particular do Patrimônio Natural Ecoparque de Una,-15.233333,-39.383333,TRUE,2000,2058,Raquel Moura,
553,Museum,Marmosops incanus,Santuário do Caraça,-20.0975,-43.488889,TRUE,2013,4291,,
554,Museum,Marmosops incanus,,-21.774758,-42.500392,TRUE,2014,4332,,
555,Museum,Marmosops incanus,,-20.456111,-43.743056,TRUE,2012,4436,,
556,Museum,Marmosops incanus,Copasa,-16.233333,-40.683333,TRUE,1987,1466,Rosa Sá,
557,Museum,Marmosops incanus,Copasa,-16.233333,-40.683333,TRUE,1987,1467,,
558,Museum,Marmosops incanus,Fazenda Montes Claros,-19.789722,-42.139167,FALSE,1985,1218,Ederson,
559,Museum,Marmosops incanus,Fazenda Montes Claros,-19.789722,-42.139167,FALSE,1986,1219,,
560,Museum,Marmosops incanus,Mineração Tejucana,-18.249444,-43.600278,FALSE,1989,1607,Yuri Luiz Reis Leite,
561,Museum,Marmosops incanus,Fazenda Curral Velho; 28 km E Grão Mogol,-16.559444,-42.889722,FALSE,1989,1102,Dália Rizel Wieloch,
562,Museum,Marmosops incanus,Parque Estadual do Ibitipoca,-21.691667,-43.883333,TRUE,1988,1181,M. A. Drumond,
563,Museum,Marmosops incanus,Parque Estadual do Rio Doce,-19.716667,-42.65,TRUE,1986,1160,E. L. Sábato,
564,Museum,Marmosops incanus,Parque Estadual do Rio Doce,-19.716667,-42.65,TRUE,1986,1162,J. R. S.,
565,Museum,Marmosops incanus,Parque Estadual do Rio Doce,-19.716667,-42.65,TRUE,1985,1163,J. R. S.,
566,Museum,Marmosops incanus,Parque Estadual do Rio Doce,-19.716667,-42.65,TRUE,1986,1164,J. R. S.,
567,Museum,Marmosops incanus,Parque Estadual do Rio Doce,-19.716667,-42.65,TRUE,1986,1165,J. R. S.,
568,Museum,Marmosops incanus,Área de Proteção Especial de Serra Azul,-19.986389,-44.427778,FALSE,1987,1492,,
569,Museum,Marmosops incanus,Fazenda Esmeralda; Mata dos Monos,-20.226111,-42.650833,FALSE,1985,1195,Ederson,
570,Museum,Marmosops incanus,Caraça,-19.959444,-43.415278,FALSE,1980,931,C. Alberto,
571,Museum,Marmosops incanus,Caraça,-19.959444,-43.415278,FALSE,1980,943,C. Alberto,
572,Museum,Marmosops incanus,Caraça,-19.959444,-43.415278,FALSE,1980,963,C. Alberto,
573,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1414,,
574,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1415,,
575,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1416,,
576,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1417,,
577,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1418,,
578,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1419,,
579,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1420,,
580,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1421,,
581,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1422,,
582,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1423,,
583,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1424,Ederson,
584,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1986,1425,Ederson,
585,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1426,L. F. B. M. S.,
586,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1427,L. F. B. M. S.,
587,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1428,L. F. B. M. S.,
588,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1429,L. F. B. M. S.,
589,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1430,L. F. B. M. S.,
590,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1431,Cláudia,
591,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1432,G. Herrmann,
592,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1433,G. Herrmann,
593,Museum,Marmosops incanus,Estação de Pesquisa e Desenvolvimento Ambiental de Peti,-19.959444,-43.415278,FALSE,1987,1434,G. Herrmann,
594,Museum,Marmosops incanus,Embrapa,-19.465833,-44.246667,FALSE,1980,775,C. Alberto,
595,Museum,Marmosops incanus,Embrapa,-19.465833,-44.246667,FALSE,1980,960,C. Alberto,
596,Museum,Marmosops incanus,Serra da Onça,-17.598056,-44.730833,FALSE,1983,1007,C. Alberto,
597,Museum,Marmosops incanus,Serra da Onça,-17.598056,-44.730833,FALSE,1983,1008,C. Alberto,
598,Museum,Marmosops incanus,"Fazenda Paiol, Floresta Alta",-16.833333,-42.216667,TRUE,1987,1468,Rosa Sá,
599,Museum,Marmosops incanus,"Fazenda Paiol, Floresta Alta",-16.833333,-42.216667,TRUE,1987,1469,Cecília,
600,Museum,Marmosops incanus,"Fazenda Paiol, Floresta Alta",-16.833333,-42.216667,TRUE,1987,1470,Rosa Sá,
